name,type,value,date
巴塞罗那,A,3,第1轮
皇家马德里,B,3,第1轮
马德里竞技,C,1,第1轮
塞维利亚,D,3,第1轮
瓦伦西亚,E,1,第1轮
赫塔菲,F,0,第1轮
毕尔巴勒,G,0,第1轮
西班牙人,H,0,第1轮
皇家社会,I,3,第1轮
贝蒂斯,J,1,第1轮
阿拉维斯,K,1,第1轮
埃瓦尔,L,3,第1轮
莱加内斯,M,1,第1轮
比利亚雷亚尔,N,1,第1轮
巴拉多利德,O,1,第1轮
塞尔塔,P,1,第1轮
赫罗纳,Q,3,第1轮
韦斯卡,R,3,第1轮
巴列卡诺,S,3,第1轮
莱万特,U,0,第1轮
巴塞罗那,A,3,第2轮
皇家马德里,B,4,第2轮
马德里竞技,C,4,第2轮
塞维利亚,D,6,第2轮
瓦伦西亚,E,4,第2轮
赫塔菲,F,1,第2轮
毕尔巴勒,G,3,第2轮
西班牙人,H,3,第2轮
皇家社会,I,4,第2轮
贝蒂斯,J,4,第2轮
阿拉维斯,K,1,第2轮
埃瓦尔,L,4,第2轮
莱加内斯,M,2,第2轮
比利亚雷亚尔,N,2,第2轮
巴拉多利德,O,1,第2轮
塞尔塔,P,2,第2轮
赫罗纳,Q,3,第2轮
韦斯卡,R,6,第2轮
巴列卡诺,S,6,第2轮
莱万特,U,1,第2轮
巴塞罗那,A,6,第3轮
皇家马德里,B,7,第3轮
马德里竞技,C,5,第3轮
塞维利亚,D,6,第3轮
瓦伦西亚,E,5,第3轮
赫塔菲,F,4,第3轮
毕尔巴勒,G,4,第3轮
西班牙人,H,4,第3轮
皇家社会,I,4,第3轮
贝蒂斯,J,4,第3轮
阿拉维斯,K,4,第3轮
埃瓦尔,L,4,第3轮
莱加内斯,M,5,第3轮
比利亚雷亚尔,N,3,第3轮
巴拉多利德,O,2,第3轮
塞尔塔,P,5,第3轮
赫罗纳,Q,6,第3轮
韦斯卡,R,7,第3轮
巴列卡诺,S,7,第3轮
莱万特,U,2,第3轮
巴塞罗那,A,9,第4轮
皇家马德里,B,8,第4轮
马德里竞技,C,8,第4轮
塞维利亚,D,6,第4轮
瓦伦西亚,E,8,第4轮
赫塔菲,F,5,第4轮
毕尔巴勒,G,4,第4轮
西班牙人,H,4,第4轮
皇家社会,I,7,第4轮
贝蒂斯,J,7,第4轮
阿拉维斯,K,5,第4轮
埃瓦尔,L,7,第4轮
莱加内斯,M,8,第4轮
比利亚雷亚尔,N,4,第4轮
巴拉多利德,O,2,第4轮
塞尔塔,P,6,第4轮
